CreativeID,CreativeDesc,Coder1,Coder2,CreativeType
2530560,MAN & WOMAN ON COUCH/CELL PHONES,Emotional,Emotional,Emotional
4058456,SPLIT SCREEN/MAN IN SUIT/LAPTOP/URL,Informational,Informational,Informational
4494115,WOMAN/MAGAZINE/WATER IN GLASS/LIGHT,Emotional,Emotional,Emotional
4616346,MAN WITH GLASSES/WOMAN/MONITORS,Emotional,Informational,Emotional
4640665,ANIMATION/PIE/CELL PHONE/WOMAN/MAN,Informational,Informational,Emotional
4645577,ANIMATED PIE/VARIOUS PEOPLE/PHONE,Informational,Informational,Informational
4673888,WOMAN STICKING TAPE ON WALL/WINDOW,Emotional,Emotional,Emotional
4675623,HANDS/PRODUCT/MAN/FRAMES/STAIRS/URL,Informational,Emotional,Informational
4700980,MAN IN BATHROOM/MAN USES PRODUCT,Informational,Informational,Informational
4701704,RAZOR/MEN SHAVING/SPLIT SCREEN/TEXT,Informational,Informational,Informational
4719782,MEN AT TABLE/WOMAN HOLDING PHONE,Emotional,Informational,Emotional
4740841,2 WOMEN/COUPLE WITH BIKES/PEOPLE,Informational,Unclear,Informational
4743008,MEN AT TABLE/WAITRESS POURS COFFEE,Informational,Informational,Informational
4754192,MAN & WOMAN AT TABLE/CUP/CELL PHONE,Emotional,Emotional,Emotional
4772298,BUNNY WITH GLASSES PLAYING DRUM,Emotional,Informational,Emotional
4791390,BATTERY SHOWN/GRAPHIC TEXT,Informational,Unclear,Informational
4842208,GARAGE/MAN/MINIATURE MAN/PRODUCT,Emotional,Emotional,Informational
4856112,MAN/WOMAN VACUUMING FLOOR/PRODUCT,Informational,Informational,Informational
4856446,PEOPLE/GRILL/BACKYARD/FENCE/PACKAGE,Unclear,Emotional,Emotional
4860350,MEAT ON GRILL/PEOPLE/BAGS/FIRE/TEXT,Emotional,Unclear,Emotional
4874076,MAN IN APRON & WOMAN IN KITCHEN,Emotional,Emotional,Emotional
4876106,WOMAN HOLDING CANDLE/COUPLE & WOMAN,Informational,Emotional,Emotional
4886876,MAN & GIRL ON STEPS/WOMAN/TABLET,Informational,Emotional,Emotional
4901514,HAND HOLDING BATTERIES/MAN/TREES,Informational,Emotional,Emotional
4911725,HANDS/MATCH STICK/GRILL/FIRE/COAL,Unclear,Informational,Informational
4927506,MAN & WOMAN IN VEHICLE/PRODUCT/LOGO,Informational,Informational,Informational
4930250,COUPLE IN VEHICLE/AIR FRESHENER,Emotional,Informational,Emotional
4930596,HAND HOLDING BATTERIES/MAN/WATER,Informational,Informational,Emotional
4930597,HAND HOLDING BATTERIES/MAN/WOMAN,Emotional,Informational,Emotional
4931331,MAN/WOMAN WITH PHONE/COUPLE/AWARDS,Emotional,Emotional,Emotional
4932841,WOMAN ON SOFA/COUPLE/AWARDS/TEXT,Informational,Informational,Emotional
4934333,LOGO/MAN/REAR MIRROR/WOMAN/VEHICLE,Emotional,Informational,Informational
4936821,GIRL & MAN IN KITCHEN/CLASSROOM,Emotional,Emotional,Emotional
4939632,BUNNY WITH DRUM/CARROT/TEXT/LOGO,Informational,Emotional,Informational
4943451,BUNNY PLAYING FOOTBALL/STADIUM/TEXT,Informational,Emotional,Emotional
4944025,GIRL IN RAIN/FISH BOWL/CLASSROOM,Unclear,Emotional,Emotional
4953808,WHEEL/VEHICLE/MAN IN KITCHEN/HOUSE,Emotional,Informational,Emotional
4970090,KID AT TABLE/WOMAN/LAPTOP/LAMP/TEXT,Emotional,Informational,Emotional
4970984,PEOPLE WEARING COSTUMES/SHELVES/BOY,Unclear,Informational,Informational
5010254,PEOPLE IN AIRPLANE/BATTERY IN HAND,Informational,Informational,Informational
5011321,WOMAN IN AIRPLANE/PEOPLE/HEADPHONES,Informational,Informational,Emotional
5011419,WOMAN WITH PHONE/COUPLE ON COUCH,Informational,Emotional,Emotional
5014304,WOMAN WITH PHONE/COUPLE ON SOFA,Emotional,Emotional,Emotional
5014844,BOYS IN TIES/BUILDINGS/WOMAN/TEXT,Emotional,Emotional,Emotional
5016140,MOUNTAINS/KIDS/PEOPLE IN AIRPLANE,Informational,Emotional,Emotional
5016216,OLYMPICS/PEOPLE IN FLIGHT/LOGO,Informational,Informational,Informational
5019593,PEOPLE IN AIRPLANE/WOMAN IN GLASSES,Informational,Emotional,Emotional
5021422,WOMAN/SCREEN/BABYS FEET/MAN/TEXT,Emotional,Emotional,Emotional
5022173,GARAGE/2 MEN/MINIATURE MAN/PRODUCT,Informational,Informational,Informational
5024001,WOMAN HOLDING CUP & PLATE/STREET,Emotional,Informational,Emotional
5024906,COUPLE/POSTERS ON WALL/POPCORN/MAN,Emotional,Emotional,Emotional
5026654,STUFFED BUNNY WITH SUNGLASSES/TEXT,Informational,Informational,Emotional
5035945,SNOW/MEAT ON GRILL/PEOPLE EATING,Unclear,Unclear,Emotional
5036923,WOMAN WITH FRAMES/PRODUCT/MAN/LOGO,Informational,Informational,Informational
5039345,VARIOUS VACUUMS/MAN/MOTOR/DOG,Informational,Informational,Informational
5039478,WOMAN HOLDING DRINK/MAN/PHONE/LOGO,Emotional,Informational,Informational
5040940,MAN IN APRON/WOMAN/GRILL/KID/PHONES,Emotional,Emotional,Emotional
5041676,SLIPPERS/BUNNY CHARACTER WALKING,Informational,Informational,Emotional
5044133,MAN ON SOFA/PHONE/MAN CARRYING BAG,Emotional,Informational,Emotional
5047424,MAN IN APRON/WOMAN EATING/GRILL,Emotional,Emotional,Emotional
5047670,MAN/CELL PHONE/FLAMES/MEAT/PEOPLE,Emotional,Informational,Emotional
5051152,MAN/GRILL/SMOKE/PRODUCT BAG/PEOPLE,Emotional,Informational,Informational
5054161,MAN IN APRON & WOMAN IN KITCHEN/URL,Informational,Informational,Informational
5054394,MAN WITH APRON & WOMAN IN KITCHEN,Emotional,Emotional,Emotional
5061120,IOT/WOMAN/MONSTER/OFFICE/ELEVATOR,Emotional,Emotional,Emotional
5061207,LOCK/MAN AT CLOSED DOOR/WOMAN/DOG,Emotional,Emotional,Emotional
5061283,MAN AT DOOR/DOG/WOMAN/MAN WITH AX,Emotional,Informational,Emotional
5061656,MATCH/FLAMES/MEAT ON GRILL/MAN,Emotional,Informational,Emotional
5062072,MONSTER/PEOPLE AT OFFICE/MONITOR,Unclear,Unclear,Emotional
5063592,WOMAN HOLDING DRINK/WOMAN ON STREET,Emotional,Emotional,Emotional
5068306,HAND WITH BATTERIES/SMART LOCK/MAN,Emotional,Informational,Emotional
5068600,MAN AT DOOR/BATTERIES/LIVING ROOM,Emotional,Emotional,Emotional
5068953,MAN/BATTERIES IN LOCK/GROCERY BAG,Emotional,Informational,Emotional
5084351,BOY/WOMAN ON COUCH/LAPTOP/TEXT/LOGO,Emotional,Informational,Informational
5087355,FAMILY/BOXES/PRODUCT/HANDS/WALL,Emotional,Emotional,Informational
5090434,CANDLE/WOMAN NEAR WINDOWS/TEXT,Emotional,Emotional,Emotional
5092725,WOMAN/CANDLE/WINDOW/DOOR/LOGO/TEXT,Emotional,Emotional,Informational
5096618,MAN/BATTERIES/HAND/COMPUTER/FRIDGE,Emotional,Emotional,Emotional
5100422,WOMAN JOGGING/COUPLE AT TABLE/TEXT,Emotional,Emotional,Emotional
5101584,HAND WITH BATTERIES/MONITOR/TEXT,Informational,Informational,Informational
5103550,WOMAN HOLDING COFFEE/COUPLE/PHONE,Emotional,Emotional,Emotional
5106591,WOMAN/MAN IN APRON/KITCHEN/PEOPLE,Emotional,Emotional,Emotional
5116742,COUPLE AT TABLE/PHONE/CAT/PIANO,Emotional,Informational,Emotional
5116749,COUPLE IN KITCHEN/GIRL/SPLIT SCREEN,Informational,Emotional,Emotional
5119684,WOMAN/GIRL/PRODUCT SHOWN/MAN/MIRROR,Informational,Informational,Informational
5121030,KITCHEN/MEN & WOMEN/DOG/SHOES/CAT,Emotional,Emotional,Emotional
5121674,MINIATURE MAN/2 MEN/PRODUCT/TEXT,Informational,Informational,Informational
5130935,CANDLE ON TABLE/WOMAN/CHARACTERS,Emotional,Emotional,Emotional
5133020,SCENE FROM MOVIE/WOMAN/CANDLE/LOGO,Informational,Emotional,Emotional
5134399,WOMAN/CANDLE/SCENES FROM MOVIE/LOGO,Informational,Informational,Informational
5134408,WOMAN/COAT RACK/BOX/CANDLE/STAIRS,Emotional,Informational,Emotional
5134474,WOMAN/MAN BRUSHING/GIRL BRUSHING,Emotional,Emotional,Emotional
5135089,BOY/SLEEPING WOMAN/FINGER/COMPUTER,Emotional,Emotional,Emotional
5139010,CHRISTMAS TREE/WOMAN & MAN/KIDS,Emotional,Emotional,Emotional
5139674,MAN AT KITCHEN/TABLE/BATTERIES PACK,Informational,Informational,Emotional
5139985,MAN WITH GLASSES/BATTERIES/WOMAN,Informational,Emotional,Emotional
5141207,WOMAN NEAR CHRISTMAS TREE/PRODUCT,Emotional,Informational,Informational
5141735,ANIMATED BUNNY WITH SUNGLASSES/TEXT,Emotional,Informational,Emotional
5147162,SANTA HOLDING BATTERIES/BOY/WOMAN,Emotional,Informational,Emotional
5148505,ANIMATED ROBOT WITH BATTERY/TEXT,Unclear,Emotional,Emotional
5150307,MAN EATING/WOMAN/LAPTOP/2 MEN/TEXT,Emotional,Emotional,Emotional
5150876,PEOPLE IN BUS/WOMAN WITH BAG/LAPTOP,Emotional,Emotional,Emotional
