brand_code_uc,brand_descr,week_end,revenue
500426,3M COMMAND,1/6/2018,552772.42
500426,3M COMMAND,1/13/2018,513264.27
500426,3M COMMAND,1/20/2018,492224.22
500426,3M COMMAND,1/27/2018,417880.43
500426,3M COMMAND,2/3/2018,411390
500426,3M COMMAND,2/10/2018,368322.34
500426,3M COMMAND,2/17/2018,367769.1
500426,3M COMMAND,2/24/2018,379924.03
500426,3M COMMAND,3/3/2018,398905.35
500426,3M COMMAND,3/10/2018,391804.79
500426,3M COMMAND,3/17/2018,393279.44
500426,3M COMMAND,3/24/2018,388207.66
500426,3M COMMAND,3/31/2018,431986.06
500426,3M COMMAND,4/7/2018,404637.24
500426,3M COMMAND,4/14/2018,439684.42
500426,3M COMMAND,4/21/2018,416167.16
500426,3M COMMAND,4/28/2018,401355.08
500426,3M COMMAND,5/5/2018,430079.28
500426,3M COMMAND,5/12/2018,416483.43
500426,3M COMMAND,5/19/2018,419714.05
500426,3M COMMAND,5/26/2018,442051.8
500426,3M COMMAND,6/2/2018,481827.17
500426,3M COMMAND,6/9/2018,456070.5
500426,3M COMMAND,6/16/2018,446567.76
500426,3M COMMAND,6/23/2018,453553.8
500426,3M COMMAND,6/30/2018,499223.52
500426,3M COMMAND,7/7/2018,558498.93
500426,3M COMMAND,7/14/2018,555177.94
500426,3M COMMAND,7/21/2018,604183.93
500426,3M COMMAND,7/28/2018,702491.81
500426,3M COMMAND,8/4/2018,903127.91
500426,3M COMMAND,8/11/2018,1079994.62
500426,3M COMMAND,8/18/2018,1410394.1
500426,3M COMMAND,8/25/2018,1336877.84
500426,3M COMMAND,9/1/2018,929973.15
500426,3M COMMAND,9/8/2018,761297.88
500426,3M COMMAND,9/15/2018,616456.19
500426,3M COMMAND,9/22/2018,629982.09
500426,3M COMMAND,9/29/2018,610979.96
500426,3M COMMAND,10/6/2018,656552.83
500426,3M COMMAND,10/13/2018,623248.87
500426,3M COMMAND,10/20/2018,584118.47
500426,3M COMMAND,10/27/2018,547359.38
500426,3M COMMAND,11/3/2018,555326.59
500426,3M COMMAND,11/10/2018,653402.22
500426,3M COMMAND,11/17/2018,852202.66
500426,3M COMMAND,11/24/2018,1440988.87
500426,3M COMMAND,12/1/2018,1974435.66
500426,3M COMMAND,12/8/2018,1847243
500426,3M COMMAND,12/15/2018,1345703.84
500426,3M COMMAND,12/22/2018,1115272.06
500426,3M COMMAND,12/29/2018,777403.77
504897,AMERI GAS,1/6/2018,620125.61
504897,AMERI GAS,1/13/2018,322612.01
504897,AMERI GAS,1/20/2018,388023.91
504897,AMERI GAS,1/27/2018,308505.14
504897,AMERI GAS,2/3/2018,343834.25
504897,AMERI GAS,2/10/2018,381956.91
504897,AMERI GAS,2/17/2018,316296.51
504897,AMERI GAS,2/24/2018,344068.21
504897,AMERI GAS,3/3/2018,348556.2
504897,AMERI GAS,3/10/2018,383138.36
504897,AMERI GAS,3/17/2018,402195.32
504897,AMERI GAS,3/24/2018,392794.83
504897,AMERI GAS,3/31/2018,425499.45
504897,AMERI GAS,4/7/2018,484572.1
504897,AMERI GAS,4/14/2018,421221.12
504897,AMERI GAS,4/21/2018,442044.67
504897,AMERI GAS,4/28/2018,610121.67
504897,AMERI GAS,5/5/2018,662911.15
504897,AMERI GAS,5/12/2018,705445.36
504897,AMERI GAS,5/19/2018,707803.67
504897,AMERI GAS,5/26/2018,687915.99
504897,AMERI GAS,6/2/2018,1052904.53
504897,AMERI GAS,6/9/2018,644871.11
504897,AMERI GAS,6/16/2018,645466.37
504897,AMERI GAS,6/23/2018,736259.83
504897,AMERI GAS,6/30/2018,631742.09
504897,AMERI GAS,7/7/2018,969187.32
504897,AMERI GAS,7/14/2018,777976.67
504897,AMERI GAS,7/21/2018,584179.56
504897,AMERI GAS,7/28/2018,567097.68
504897,AMERI GAS,8/4/2018,573088.28
504897,AMERI GAS,8/11/2018,577136.53
504897,AMERI GAS,8/18/2018,536250.8
504897,AMERI GAS,8/25/2018,538306.01
504897,AMERI GAS,9/1/2018,555637.82
504897,AMERI GAS,9/8/2018,739080.8
504897,AMERI GAS,9/15/2018,607206.2
504897,AMERI GAS,9/22/2018,444225.73
504897,AMERI GAS,9/29/2018,417765.93
504897,AMERI GAS,10/6/2018,408510.79
504897,AMERI GAS,10/13/2018,398758.24
504897,AMERI GAS,10/20/2018,403391.52
504897,AMERI GAS,10/27/2018,411709.34
504897,AMERI GAS,11/3/2018,387953.16
504897,AMERI GAS,11/10/2018,408483.39
504897,AMERI GAS,11/17/2018,460159.51
504897,AMERI GAS,11/24/2018,672265.71
504897,AMERI GAS,12/1/2018,523393.94
504897,AMERI GAS,12/8/2018,397698.79
504897,AMERI GAS,12/15/2018,379545.66
504897,AMERI GAS,12/22/2018,390165.84
504897,AMERI GAS,12/29/2018,656815.59
507683,ARMOR ALL,1/6/2018,358220.43
507683,ARMOR ALL,1/13/2018,411180.44
507683,ARMOR ALL,1/20/2018,438071.44
507683,ARMOR ALL,1/27/2018,526128.24
507683,ARMOR ALL,2/3/2018,480032.05
507683,ARMOR ALL,2/10/2018,421966.53
507683,ARMOR ALL,2/17/2018,522365.77
507683,ARMOR ALL,2/24/2018,619651.97
507683,ARMOR ALL,3/3/2018,718653.26
507683,ARMOR ALL,3/10/2018,650157.37
507683,ARMOR ALL,3/17/2018,660164.05
507683,ARMOR ALL,3/24/2018,686121.21
507683,ARMOR ALL,3/31/2018,772755.63
507683,ARMOR ALL,4/7/2018,600169.81
507683,ARMOR ALL,4/14/2018,717006.18
507683,ARMOR ALL,4/21/2018,700299.49
507683,ARMOR ALL,4/28/2018,799564.72
507683,ARMOR ALL,5/5/2018,803140.74
507683,ARMOR ALL,5/12/2018,788839.41
507683,ARMOR ALL,5/19/2018,675471.16
507683,ARMOR ALL,5/26/2018,748488.33
507683,ARMOR ALL,6/2/2018,760313.64
507683,ARMOR ALL,6/9/2018,772438.72
507683,ARMOR ALL,6/16/2018,816570.52
507683,ARMOR ALL,6/23/2018,702849.22
507683,ARMOR ALL,6/30/2018,694126.11
507683,ARMOR ALL,7/7/2018,709069.39
507683,ARMOR ALL,7/14/2018,696090.09
507683,ARMOR ALL,7/21/2018,655351.63
507683,ARMOR ALL,7/28/2018,645434.79
507683,ARMOR ALL,8/4/2018,640780.45
507683,ARMOR ALL,8/11/2018,616333.18
507683,ARMOR ALL,8/18/2018,629348.26
507683,ARMOR ALL,8/25/2018,637022.41
507683,ARMOR ALL,9/1/2018,625683.84
507683,ARMOR ALL,9/8/2018,600012.81
507683,ARMOR ALL,9/15/2018,541053.11
507683,ARMOR ALL,9/22/2018,560680.42
507683,ARMOR ALL,9/29/2018,538250.78
507683,ARMOR ALL,10/6/2018,559533.59
507683,ARMOR ALL,10/13/2018,505135.87
507683,ARMOR ALL,10/20/2018,463831.62
507683,ARMOR ALL,10/27/2018,457336.06
507683,ARMOR ALL,11/3/2018,466128.37
507683,ARMOR ALL,11/10/2018,411515.61
507683,ARMOR ALL,11/17/2018,385776.82
507683,ARMOR ALL,11/24/2018,445840.29
507683,ARMOR ALL,12/1/2018,386785.7
507683,ARMOR ALL,12/8/2018,408240.53
507683,ARMOR ALL,12/15/2018,452899.91
507683,ARMOR ALL,12/22/2018,650478.37
507683,ARMOR ALL,12/29/2018,524498.21
710197,CONSUMER CELLULAR,1/6/2018,540879.96
710197,CONSUMER CELLULAR,1/13/2018,588138.25
710197,CONSUMER CELLULAR,1/20/2018,563280.82
710197,CONSUMER CELLULAR,1/27/2018,613996
710197,CONSUMER CELLULAR,2/3/2018,640414.61
710197,CONSUMER CELLULAR,2/10/2018,579332.45
710197,CONSUMER CELLULAR,2/17/2018,601666.17
710197,CONSUMER CELLULAR,2/24/2018,728244.8
710197,CONSUMER CELLULAR,3/3/2018,747519.39
710197,CONSUMER CELLULAR,3/10/2018,722974.98
710197,CONSUMER CELLULAR,3/17/2018,734238.78
710197,CONSUMER CELLULAR,3/24/2018,742130.23
710197,CONSUMER CELLULAR,3/31/2018,817041.59
710197,CONSUMER CELLULAR,4/7/2018,657636.48
710197,CONSUMER CELLULAR,4/14/2018,680196.06
710197,CONSUMER CELLULAR,4/21/2018,676833.18
710197,CONSUMER CELLULAR,4/28/2018,687056.08
710197,CONSUMER CELLULAR,5/5/2018,709663.51
710197,CONSUMER CELLULAR,5/12/2018,722099.67
710197,CONSUMER CELLULAR,5/19/2018,697149.86
710197,CONSUMER CELLULAR,5/26/2018,698785.81
710197,CONSUMER CELLULAR,6/2/2018,735883.77
710197,CONSUMER CELLULAR,6/9/2018,752819.2
710197,CONSUMER CELLULAR,6/16/2018,772555.18
710197,CONSUMER CELLULAR,6/23/2018,774638.17
710197,CONSUMER CELLULAR,6/30/2018,868209.98
710197,CONSUMER CELLULAR,7/7/2018,771275.86
710197,CONSUMER CELLULAR,7/14/2018,768048.04
710197,CONSUMER CELLULAR,7/21/2018,752993.26
710197,CONSUMER CELLULAR,7/28/2018,758313.44
710197,CONSUMER CELLULAR,8/4/2018,820205.87
710197,CONSUMER CELLULAR,8/11/2018,815207.34
710197,CONSUMER CELLULAR,8/18/2018,801262.78
710197,CONSUMER CELLULAR,8/25/2018,775015.89
710197,CONSUMER CELLULAR,9/1/2018,806815.23
710197,CONSUMER CELLULAR,9/8/2018,780421.8
710197,CONSUMER CELLULAR,9/15/2018,731265.98
710197,CONSUMER CELLULAR,9/22/2018,661975.56
710197,CONSUMER CELLULAR,9/29/2018,660635.14
710197,CONSUMER CELLULAR,10/6/2018,611757.06
710197,CONSUMER CELLULAR,10/13/2018,616110.32
710197,CONSUMER CELLULAR,10/20/2018,649364.62
710197,CONSUMER CELLULAR,10/27/2018,641825.15
710197,CONSUMER CELLULAR,11/3/2018,732605.4
710197,CONSUMER CELLULAR,11/10/2018,661847.3
710197,CONSUMER CELLULAR,11/17/2018,635566.38
710197,CONSUMER CELLULAR,11/24/2018,542479.02
710197,CONSUMER CELLULAR,12/1/2018,729818.4
710197,CONSUMER CELLULAR,12/8/2018,763739.27
710197,CONSUMER CELLULAR,12/15/2018,730777.37
710197,CONSUMER CELLULAR,12/22/2018,834962.85
710197,CONSUMER CELLULAR,12/29/2018,732096.64
533389,CONTIGO,1/6/2018,1335148.09
533389,CONTIGO,1/13/2018,1475188.61
533389,CONTIGO,1/20/2018,1410174.19
533389,CONTIGO,1/27/2018,1306137.32
533389,CONTIGO,2/3/2018,1347184.41
533389,CONTIGO,2/10/2018,1355122.49
533389,CONTIGO,2/17/2018,1595181.36
533389,CONTIGO,2/24/2018,1366109.78
533389,CONTIGO,3/3/2018,1469354.64
533389,CONTIGO,3/10/2018,1374157.83
533389,CONTIGO,3/17/2018,1333305.01
533389,CONTIGO,3/24/2018,1385582.11
533389,CONTIGO,3/31/2018,1605620.04
533389,CONTIGO,4/7/2018,1120098.04
533389,CONTIGO,4/14/2018,1220315.61
533389,CONTIGO,4/21/2018,1161460.28
533389,CONTIGO,4/28/2018,1148231.76
533389,CONTIGO,5/5/2018,1201748.55
533389,CONTIGO,5/12/2018,1418924.61
533389,CONTIGO,5/19/2018,1229980.02
533389,CONTIGO,5/26/2018,1197467.71
533389,CONTIGO,6/2/2018,1311554.02
533389,CONTIGO,6/9/2018,1430214.3
533389,CONTIGO,6/16/2018,1544149.09
533389,CONTIGO,6/23/2018,1544177.15
533389,CONTIGO,6/30/2018,1601792.6
533389,CONTIGO,7/7/2018,1537484.44
533389,CONTIGO,7/14/2018,1521666.64
533389,CONTIGO,7/21/2018,1502205.76
533389,CONTIGO,7/28/2018,1641135.8
533389,CONTIGO,8/4/2018,1746506.28
533389,CONTIGO,8/11/2018,2015358.96
533389,CONTIGO,8/18/2018,2243695.16
533389,CONTIGO,8/25/2018,2143607.91
533389,CONTIGO,9/1/2018,1931950.17
533389,CONTIGO,9/8/2018,1994973.05
533389,CONTIGO,9/15/2018,1608596.29
533389,CONTIGO,9/22/2018,1553648.69
533389,CONTIGO,9/29/2018,1395541.03
533389,CONTIGO,10/6/2018,1345758.25
533389,CONTIGO,10/13/2018,1327854.69
533389,CONTIGO,10/20/2018,1297729.76
533389,CONTIGO,10/27/2018,1203113.64
533389,CONTIGO,11/3/2018,1164678.66
533389,CONTIGO,11/10/2018,1157911.28
533389,CONTIGO,11/17/2018,1560733.96
533389,CONTIGO,11/24/2018,1253144.17
533389,CONTIGO,12/1/2018,1267101.52
533389,CONTIGO,12/8/2018,1539653.39
533389,CONTIGO,12/15/2018,1997279.66
533389,CONTIGO,12/22/2018,3493096.25
533389,CONTIGO,12/29/2018,2510916.88
535500,CRAYOLA,1/6/2018,1779666.35
535500,CRAYOLA,1/13/2018,1865174.25
535500,CRAYOLA,1/20/2018,1821618.28
535500,CRAYOLA,1/27/2018,1834802.32
535500,CRAYOLA,2/3/2018,1933290.87
535500,CRAYOLA,2/10/2018,2056056.73
535500,CRAYOLA,2/17/2018,2419613.76
535500,CRAYOLA,2/24/2018,1896754.55
535500,CRAYOLA,3/3/2018,2001451.43
535500,CRAYOLA,3/10/2018,2023927.99
535500,CRAYOLA,3/17/2018,2094332.34
535500,CRAYOLA,3/24/2018,2243165.84
535500,CRAYOLA,3/31/2018,3484102.21
535500,CRAYOLA,4/7/2018,1746583.92
535500,CRAYOLA,4/14/2018,1695251.38
535500,CRAYOLA,4/21/2018,1706292.43
535500,CRAYOLA,4/28/2018,1661944.79
535500,CRAYOLA,5/5/2018,1670615.57
535500,CRAYOLA,5/12/2018,1938696.67
535500,CRAYOLA,5/19/2018,1620549.96
535500,CRAYOLA,5/26/2018,1543116.81
535500,CRAYOLA,6/2/2018,1554300.02
535500,CRAYOLA,6/9/2018,1586601.48
535500,CRAYOLA,6/16/2018,1659448.82
535500,CRAYOLA,6/23/2018,1540094.45
535500,CRAYOLA,6/30/2018,1538858.47
535500,CRAYOLA,7/7/2018,1654288.18
535500,CRAYOLA,7/14/2018,2889906.58
535500,CRAYOLA,7/21/2018,5313711.12
535500,CRAYOLA,7/28/2018,5282017.51
535500,CRAYOLA,8/4/2018,7492478.41
535500,CRAYOLA,8/11/2018,7666046.62
535500,CRAYOLA,8/18/2018,7001676.03
535500,CRAYOLA,8/25/2018,5699443.2
535500,CRAYOLA,9/1/2018,4342785.33
535500,CRAYOLA,9/8/2018,3251982.73
535500,CRAYOLA,9/15/2018,2154378.23
535500,CRAYOLA,9/22/2018,1756531.29
535500,CRAYOLA,9/29/2018,1679410.25
535500,CRAYOLA,10/6/2018,1776405.57
535500,CRAYOLA,10/13/2018,1847454.76
535500,CRAYOLA,10/20/2018,1894197.96
535500,CRAYOLA,10/27/2018,1994196.4
535500,CRAYOLA,11/3/2018,2084823.87
535500,CRAYOLA,11/10/2018,2152074.02
535500,CRAYOLA,11/17/2018,2289004.86
535500,CRAYOLA,11/24/2018,2603614.12
535500,CRAYOLA,12/1/2018,2441584.14
535500,CRAYOLA,12/8/2018,3194377.94
535500,CRAYOLA,12/15/2018,3570829.42
535500,CRAYOLA,12/22/2018,4999697.18
535500,CRAYOLA,12/29/2018,2849798.64
733647,DISNEY BUENA VISTA HOME VIDEO,1/6/2018,1000851.32
733647,DISNEY BUENA VISTA HOME VIDEO,1/13/2018,890816.26
733647,DISNEY BUENA VISTA HOME VIDEO,1/20/2018,917025.06
733647,DISNEY BUENA VISTA HOME VIDEO,1/27/2018,851867.62
733647,DISNEY BUENA VISTA HOME VIDEO,2/3/2018,876461.8
733647,DISNEY BUENA VISTA HOME VIDEO,2/10/2018,915541.8
733647,DISNEY BUENA VISTA HOME VIDEO,2/17/2018,1283468.18
733647,DISNEY BUENA VISTA HOME VIDEO,2/24/2018,963238.21
733647,DISNEY BUENA VISTA HOME VIDEO,3/3/2018,9745497.38
733647,DISNEY BUENA VISTA HOME VIDEO,3/10/2018,12864904.03
733647,DISNEY BUENA VISTA HOME VIDEO,3/17/2018,5489718.98
733647,DISNEY BUENA VISTA HOME VIDEO,3/24/2018,4090054.73
733647,DISNEY BUENA VISTA HOME VIDEO,3/31/2018,18118277.67
733647,DISNEY BUENA VISTA HOME VIDEO,4/7/2018,4510678.09
733647,DISNEY BUENA VISTA HOME VIDEO,4/14/2018,2896291.76
733647,DISNEY BUENA VISTA HOME VIDEO,4/21/2018,2001736.74
733647,DISNEY BUENA VISTA HOME VIDEO,4/28/2018,1703643.28
733647,DISNEY BUENA VISTA HOME VIDEO,5/5/2018,2088172.31
733647,DISNEY BUENA VISTA HOME VIDEO,5/12/2018,1708330.18
733647,DISNEY BUENA VISTA HOME VIDEO,5/19/2018,13645145.76
733647,DISNEY BUENA VISTA HOME VIDEO,5/26/2018,4970098.1
733647,DISNEY BUENA VISTA HOME VIDEO,6/2/2018,3021588.03
733647,DISNEY BUENA VISTA HOME VIDEO,6/9/2018,3966717.2
733647,DISNEY BUENA VISTA HOME VIDEO,6/16/2018,3190636.57
733647,DISNEY BUENA VISTA HOME VIDEO,6/23/2018,1918501.45
733647,DISNEY BUENA VISTA HOME VIDEO,6/30/2018,1565268.24
733647,DISNEY BUENA VISTA HOME VIDEO,7/7/2018,1476508.11
733647,DISNEY BUENA VISTA HOME VIDEO,7/14/2018,1208775.02
733647,DISNEY BUENA VISTA HOME VIDEO,7/21/2018,1146406.35
733647,DISNEY BUENA VISTA HOME VIDEO,7/28/2018,1129258.34
733647,DISNEY BUENA VISTA HOME VIDEO,8/4/2018,1570185.32
733647,DISNEY BUENA VISTA HOME VIDEO,8/11/2018,1070536.3
733647,DISNEY BUENA VISTA HOME VIDEO,8/18/2018,14964236.69
733647,DISNEY BUENA VISTA HOME VIDEO,8/25/2018,4470043.7
733647,DISNEY BUENA VISTA HOME VIDEO,9/1/2018,2283909.9
733647,DISNEY BUENA VISTA HOME VIDEO,9/8/2018,1919461.99
733647,DISNEY BUENA VISTA HOME VIDEO,9/15/2018,1515970.56
733647,DISNEY BUENA VISTA HOME VIDEO,9/22/2018,1431702.19
733647,DISNEY BUENA VISTA HOME VIDEO,9/29/2018,7091688.25
733647,DISNEY BUENA VISTA HOME VIDEO,10/6/2018,3161022.02
733647,DISNEY BUENA VISTA HOME VIDEO,10/13/2018,2232878.14
733647,DISNEY BUENA VISTA HOME VIDEO,10/20/2018,6789468.04
733647,DISNEY BUENA VISTA HOME VIDEO,10/27/2018,2940637.73
733647,DISNEY BUENA VISTA HOME VIDEO,11/3/2018,2424958.97
733647,DISNEY BUENA VISTA HOME VIDEO,11/10/2018,10607215.9
733647,DISNEY BUENA VISTA HOME VIDEO,11/17/2018,4764657.32
733647,DISNEY BUENA VISTA HOME VIDEO,11/24/2018,8980670.44
733647,DISNEY BUENA VISTA HOME VIDEO,12/1/2018,2610762.08
733647,DISNEY BUENA VISTA HOME VIDEO,12/8/2018,3445547.71
733647,DISNEY BUENA VISTA HOME VIDEO,12/15/2018,4311314.71
733647,DISNEY BUENA VISTA HOME VIDEO,12/22/2018,6254051.06
733647,DISNEY BUENA VISTA HOME VIDEO,12/29/2018,3322797.13
541977,DIXIE EVERYDAY,1/6/2018,106279.78
541977,DIXIE EVERYDAY,1/13/2018,132202.58
541977,DIXIE EVERYDAY,1/20/2018,130888.53
541977,DIXIE EVERYDAY,1/27/2018,129031.3
541977,DIXIE EVERYDAY,2/3/2018,143135.47
541977,DIXIE EVERYDAY,2/10/2018,133060.48
541977,DIXIE EVERYDAY,2/17/2018,128684
541977,DIXIE EVERYDAY,2/24/2018,141333.09
541977,DIXIE EVERYDAY,3/3/2018,142423.23
541977,DIXIE EVERYDAY,3/10/2018,143091.23
541977,DIXIE EVERYDAY,3/17/2018,151979.88
541977,DIXIE EVERYDAY,3/24/2018,145068.56
541977,DIXIE EVERYDAY,3/31/2018,159164.04
541977,DIXIE EVERYDAY,4/7/2018,139954.08
541977,DIXIE EVERYDAY,4/14/2018,151107.8
541977,DIXIE EVERYDAY,4/21/2018,155254.14
541977,DIXIE EVERYDAY,4/28/2018,159808.92
541977,DIXIE EVERYDAY,5/5/2018,178319.79
541977,DIXIE EVERYDAY,5/12/2018,188280.51
541977,DIXIE EVERYDAY,5/19/2018,180037.38
541977,DIXIE EVERYDAY,5/26/2018,222258.12
541977,DIXIE EVERYDAY,6/2/2018,192827.53
541977,DIXIE EVERYDAY,6/9/2018,204449.42
541977,DIXIE EVERYDAY,6/16/2018,223805.54
541977,DIXIE EVERYDAY,6/23/2018,207323.65
541977,DIXIE EVERYDAY,6/30/2018,211048.9
541977,DIXIE EVERYDAY,7/7/2018,227103.34
541977,DIXIE EVERYDAY,7/14/2018,174774.1
541977,DIXIE EVERYDAY,7/21/2018,165596.12
541977,DIXIE EVERYDAY,7/28/2018,159814.03
541977,DIXIE EVERYDAY,8/4/2018,166771.25
541977,DIXIE EVERYDAY,8/11/2018,165419.5
541977,DIXIE EVERYDAY,8/18/2018,163855.03
541977,DIXIE EVERYDAY,8/25/2018,162843.6
541977,DIXIE EVERYDAY,9/1/2018,166738.52
541977,DIXIE EVERYDAY,9/8/2018,163481.12
541977,DIXIE EVERYDAY,9/15/2018,156554.69
541977,DIXIE EVERYDAY,9/22/2018,148867.32
541977,DIXIE EVERYDAY,9/29/2018,146221.31
541977,DIXIE EVERYDAY,10/6/2018,143642.66
541977,DIXIE EVERYDAY,10/13/2018,145687.89
541977,DIXIE EVERYDAY,10/20/2018,143589.59
541977,DIXIE EVERYDAY,10/27/2018,138738.92
541977,DIXIE EVERYDAY,11/3/2018,142688.73
541977,DIXIE EVERYDAY,11/10/2018,137638.24
541977,DIXIE EVERYDAY,11/17/2018,167646.6
541977,DIXIE EVERYDAY,11/24/2018,163170.59
541977,DIXIE EVERYDAY,12/1/2018,139654.98
541977,DIXIE EVERYDAY,12/8/2018,170710.61
541977,DIXIE EVERYDAY,12/15/2018,190754.48
541977,DIXIE EVERYDAY,12/22/2018,210764.4
541977,DIXIE EVERYDAY,12/29/2018,133562.7
544907,DURACELL,1/6/2018,8993658.84
544907,DURACELL,1/13/2018,7662683.76
544907,DURACELL,1/20/2018,7065904.29
544907,DURACELL,1/27/2018,6296742.3
544907,DURACELL,2/3/2018,6579707.17
544907,DURACELL,2/10/2018,6211148.2
544907,DURACELL,2/17/2018,6431341.65
544907,DURACELL,2/24/2018,6555285.76
544907,DURACELL,3/3/2018,7084163.7
544907,DURACELL,3/10/2018,7354385.37
544907,DURACELL,3/17/2018,7030407.04
544907,DURACELL,3/24/2018,6658942.27
544907,DURACELL,3/31/2018,6922852.33
544907,DURACELL,4/7/2018,6619831.83
544907,DURACELL,4/14/2018,6618738.79
544907,DURACELL,4/21/2018,6531344.3
544907,DURACELL,4/28/2018,6131358.63
544907,DURACELL,5/5/2018,6445658.02
544907,DURACELL,5/12/2018,6397827.35
544907,DURACELL,5/19/2018,6234300.85
544907,DURACELL,5/26/2018,6457546.69
544907,DURACELL,6/2/2018,6774847.89
544907,DURACELL,6/9/2018,6959928.06
544907,DURACELL,6/16/2018,6867354.81
544907,DURACELL,6/23/2018,6765465.49
544907,DURACELL,6/30/2018,7078822.72
544907,DURACELL,7/7/2018,7325076.52
544907,DURACELL,7/14/2018,6818354.99
544907,DURACELL,7/21/2018,6966386.42
544907,DURACELL,7/28/2018,6946707.17
544907,DURACELL,8/4/2018,7168543.05
544907,DURACELL,8/11/2018,7501822.71
544907,DURACELL,8/18/2018,7376834.2
544907,DURACELL,8/25/2018,7399856.25
544907,DURACELL,9/1/2018,7487770.54
544907,DURACELL,9/8/2018,7400869.08
544907,DURACELL,9/15/2018,9639917.73
544907,DURACELL,9/22/2018,7235215.96
544907,DURACELL,9/29/2018,7274058.51
544907,DURACELL,10/6/2018,7421002.37
544907,DURACELL,10/13/2018,7861511.93
544907,DURACELL,10/20/2018,8058409.79
544907,DURACELL,10/27/2018,7872184.26
544907,DURACELL,11/3/2018,8533527.72
544907,DURACELL,11/10/2018,8289537.47
544907,DURACELL,11/17/2018,9352742.12
544907,DURACELL,11/24/2018,11255448.42
544907,DURACELL,12/1/2018,12629563.47
544907,DURACELL,12/8/2018,12945538.38
544907,DURACELL,12/15/2018,12122941.42
544907,DURACELL,12/22/2018,14033236.06
544907,DURACELL,12/29/2018,15347999.18
687961,DURACELL QUANTUM,1/6/2018,860242.53
687961,DURACELL QUANTUM,1/13/2018,671643.34
687961,DURACELL QUANTUM,1/20/2018,641067.5
687961,DURACELL QUANTUM,1/27/2018,559400.37
