brand_code_uc,brand_descr,week_end,revenue
687961,DURACELL QUANTUM,2/3/2018,587821.16
687961,DURACELL QUANTUM,2/10/2018,591339.19
687961,DURACELL QUANTUM,2/17/2018,593974.18
687961,DURACELL QUANTUM,2/24/2018,599953.36
687961,DURACELL QUANTUM,3/3/2018,652049.91
687961,DURACELL QUANTUM,3/10/2018,650105.17
687961,DURACELL QUANTUM,3/17/2018,627617.03
687961,DURACELL QUANTUM,3/24/2018,603300.71
687961,DURACELL QUANTUM,3/31/2018,674544.32
687961,DURACELL QUANTUM,4/7/2018,573284.17
687961,DURACELL QUANTUM,4/14/2018,572918.14
687961,DURACELL QUANTUM,4/21/2018,545110.39
687961,DURACELL QUANTUM,4/28/2018,531112.44
687961,DURACELL QUANTUM,5/5/2018,528909.46
687961,DURACELL QUANTUM,5/12/2018,543701.84
687961,DURACELL QUANTUM,5/19/2018,509964.21
687961,DURACELL QUANTUM,5/26/2018,556126.86
687961,DURACELL QUANTUM,6/2/2018,572568.4
687961,DURACELL QUANTUM,6/9/2018,586774.36
687961,DURACELL QUANTUM,6/16/2018,572355.4
687961,DURACELL QUANTUM,6/23/2018,581861.99
687961,DURACELL QUANTUM,6/30/2018,584235.61
687961,DURACELL QUANTUM,7/7/2018,633900.03
687961,DURACELL QUANTUM,7/14/2018,586101.08
687961,DURACELL QUANTUM,7/21/2018,593440.75
687961,DURACELL QUANTUM,7/28/2018,582983.75
687961,DURACELL QUANTUM,8/4/2018,607180.65
687961,DURACELL QUANTUM,8/11/2018,598076.2
687961,DURACELL QUANTUM,8/18/2018,663783.52
687961,DURACELL QUANTUM,8/25/2018,623663.3
687961,DURACELL QUANTUM,9/1/2018,610548.35
687961,DURACELL QUANTUM,9/8/2018,596737.99
687961,DURACELL QUANTUM,9/15/2018,948944.78
687961,DURACELL QUANTUM,9/22/2018,628664.13
687961,DURACELL QUANTUM,9/29/2018,565812.06
687961,DURACELL QUANTUM,10/6/2018,578496
687961,DURACELL QUANTUM,10/13/2018,598767.53
687961,DURACELL QUANTUM,10/20/2018,621214.03
687961,DURACELL QUANTUM,10/27/2018,594439.66
687961,DURACELL QUANTUM,11/3/2018,599561.71
687961,DURACELL QUANTUM,11/10/2018,585011.71
687961,DURACELL QUANTUM,11/17/2018,600420.83
687961,DURACELL QUANTUM,11/24/2018,682136.99
687961,DURACELL QUANTUM,12/1/2018,731177.72
687961,DURACELL QUANTUM,12/8/2018,737761.18
687961,DURACELL QUANTUM,12/15/2018,698281.53
687961,DURACELL QUANTUM,12/22/2018,763754.55
687961,DURACELL QUANTUM,12/29/2018,834500.16
544948,DURAFLAME,1/6/2018,2571770.91
544948,DURAFLAME,1/13/2018,1439215.14
544948,DURAFLAME,1/20/2018,1300079.88
544948,DURAFLAME,1/27/2018,902947.83
544948,DURAFLAME,2/3/2018,860958.62
544948,DURAFLAME,2/10/2018,840257.7
544948,DURAFLAME,2/17/2018,761052.21
544948,DURAFLAME,2/24/2018,872683.49
544948,DURAFLAME,3/3/2018,952903.48
544948,DURAFLAME,3/10/2018,1115639.22
544948,DURAFLAME,3/17/2018,819808.97
544948,DURAFLAME,3/24/2018,897000.62
544948,DURAFLAME,3/31/2018,584095.17
544948,DURAFLAME,4/7/2018,437143.07
544948,DURAFLAME,4/14/2018,397422.1
544948,DURAFLAME,4/21/2018,347575
544948,DURAFLAME,4/28/2018,199164.4
544948,DURAFLAME,5/5/2018,176818.55
544948,DURAFLAME,5/12/2018,140822.91
544948,DURAFLAME,5/19/2018,154121.11
544948,DURAFLAME,5/26/2018,161354.32
544948,DURAFLAME,6/2/2018,167770.99
544948,DURAFLAME,6/9/2018,116446.05
544948,DURAFLAME,6/16/2018,117265.16
544948,DURAFLAME,6/23/2018,106345.1
544948,DURAFLAME,6/30/2018,95579.34
544948,DURAFLAME,7/7/2018,127500.38
544948,DURAFLAME,7/14/2018,90572.39
544948,DURAFLAME,7/21/2018,74566.12
544948,DURAFLAME,7/28/2018,73380.56
544948,DURAFLAME,8/4/2018,76341.3
544948,DURAFLAME,8/11/2018,68765.61
544948,DURAFLAME,8/18/2018,64393.86
544948,DURAFLAME,8/25/2018,77473.16
544948,DURAFLAME,9/1/2018,89971.31
544948,DURAFLAME,9/8/2018,98480.95
544948,DURAFLAME,9/15/2018,130518.39
544948,DURAFLAME,9/22/2018,131314.97
544948,DURAFLAME,9/29/2018,201839.75
544948,DURAFLAME,10/6/2018,267856.92
544948,DURAFLAME,10/13/2018,416499.56
544948,DURAFLAME,10/20/2018,611407.78
544948,DURAFLAME,10/27/2018,635776.1
544948,DURAFLAME,11/3/2018,672237.19
544948,DURAFLAME,11/10/2018,808482.42
544948,DURAFLAME,11/17/2018,1201254.02
544948,DURAFLAME,11/24/2018,1623745.1
544948,DURAFLAME,12/1/2018,1317775
544948,DURAFLAME,12/8/2018,1385517.42
544948,DURAFLAME,12/15/2018,1421845.32
544948,DURAFLAME,12/22/2018,1497385.26
544948,DURAFLAME,12/29/2018,2037260.21
545320,DYSON,1/6/2018,361802.91
545320,DYSON,1/13/2018,445490.56
545320,DYSON,1/20/2018,414660.18
545320,DYSON,1/27/2018,271880.66
545320,DYSON,2/3/2018,250887.67
545320,DYSON,2/10/2018,219776.57
545320,DYSON,2/17/2018,206786.93
545320,DYSON,2/24/2018,200015.23
545320,DYSON,3/3/2018,141224.53
545320,DYSON,3/10/2018,129337.85
545320,DYSON,3/17/2018,194323.72
545320,DYSON,3/24/2018,270700.1
545320,DYSON,3/31/2018,317361.93
545320,DYSON,4/7/2018,403243.73
545320,DYSON,4/14/2018,363488.37
545320,DYSON,4/21/2018,376642.82
545320,DYSON,4/28/2018,563088.09
545320,DYSON,5/5/2018,501149.35
545320,DYSON,5/12/2018,667628.49
545320,DYSON,5/19/2018,460419.18
545320,DYSON,5/26/2018,450500.86
545320,DYSON,6/2/2018,505791.85
545320,DYSON,6/9/2018,433664.26
545320,DYSON,6/16/2018,477537.5
545320,DYSON,6/23/2018,387170.62
545320,DYSON,6/30/2018,481145.79
545320,DYSON,7/7/2018,520680.32
545320,DYSON,7/14/2018,446217.51
545320,DYSON,7/21/2018,455676.1
545320,DYSON,7/28/2018,350917.08
545320,DYSON,8/4/2018,386380.66
545320,DYSON,8/11/2018,485674.79
545320,DYSON,8/18/2018,407936.61
545320,DYSON,8/25/2018,583398.43
545320,DYSON,9/1/2018,540984.96
545320,DYSON,9/8/2018,554296.2
545320,DYSON,9/15/2018,518833.34
545320,DYSON,9/22/2018,424224.33
545320,DYSON,9/29/2018,810348.96
545320,DYSON,10/6/2018,408596.53
545320,DYSON,10/13/2018,427397.94
545320,DYSON,10/20/2018,444974.75
545320,DYSON,10/27/2018,453040.22
545320,DYSON,11/3/2018,585261.95
545320,DYSON,11/10/2018,764858.29
545320,DYSON,11/17/2018,505839.63
545320,DYSON,11/24/2018,3770043.86
545320,DYSON,12/1/2018,813721.76
545320,DYSON,12/8/2018,644442.86
545320,DYSON,12/15/2018,758259.87
545320,DYSON,12/22/2018,1413004.31
545320,DYSON,12/29/2018,955997.9
548436,ENERGIZER,1/6/2018,10235084.73
548436,ENERGIZER,1/13/2018,8316083.1
548436,ENERGIZER,1/20/2018,7881640.94
548436,ENERGIZER,1/27/2018,7376391.95
548436,ENERGIZER,2/3/2018,7079145
548436,ENERGIZER,2/10/2018,6903973.72
548436,ENERGIZER,2/17/2018,7247698.21
548436,ENERGIZER,2/24/2018,7427358.72
548436,ENERGIZER,3/3/2018,7687388.16
548436,ENERGIZER,3/10/2018,7989298.91
548436,ENERGIZER,3/17/2018,7554410.65
548436,ENERGIZER,3/24/2018,7517498.65
548436,ENERGIZER,3/31/2018,7762631.15
548436,ENERGIZER,4/7/2018,6823014.2
548436,ENERGIZER,4/14/2018,7074793.04
548436,ENERGIZER,4/21/2018,7196118.37
548436,ENERGIZER,4/28/2018,6995822.84
548436,ENERGIZER,5/5/2018,6939161.71
548436,ENERGIZER,5/12/2018,7022602.68
548436,ENERGIZER,5/19/2018,6910055.59
548436,ENERGIZER,5/26/2018,7330308.41
548436,ENERGIZER,6/2/2018,7611384.69
548436,ENERGIZER,6/9/2018,7574530.19
548436,ENERGIZER,6/16/2018,7497562.39
548436,ENERGIZER,6/23/2018,7587571.48
548436,ENERGIZER,6/30/2018,7734884.42
548436,ENERGIZER,7/7/2018,8083602.99
548436,ENERGIZER,7/14/2018,7890275.5
548436,ENERGIZER,7/21/2018,7816462.63
548436,ENERGIZER,7/28/2018,7920607.84
548436,ENERGIZER,8/4/2018,8344509.95
548436,ENERGIZER,8/11/2018,8363152.59
548436,ENERGIZER,8/18/2018,8721587.08
548436,ENERGIZER,8/25/2018,8905081.8
548436,ENERGIZER,9/1/2018,8440314.91
548436,ENERGIZER,9/8/2018,8742285.41
548436,ENERGIZER,9/15/2018,10909722.52
548436,ENERGIZER,9/22/2018,8269270.75
548436,ENERGIZER,9/29/2018,8249231.02
548436,ENERGIZER,10/6/2018,8877877.52
548436,ENERGIZER,10/13/2018,9445882.1
548436,ENERGIZER,10/20/2018,9406965.78
548436,ENERGIZER,10/27/2018,9335435.09
548436,ENERGIZER,11/3/2018,9694338.51
548436,ENERGIZER,11/10/2018,9604527.93
548436,ENERGIZER,11/17/2018,10063076.61
548436,ENERGIZER,11/24/2018,11461950.69
548436,ENERGIZER,12/1/2018,12988099.28
548436,ENERGIZER,12/8/2018,13604029.5
548436,ENERGIZER,12/15/2018,13159710.11
548436,ENERGIZER,12/22/2018,15254459.92
548436,ENERGIZER,12/29/2018,17011718.96
550090,EVEREADY GOLD,1/6/2018,409973.04
550090,EVEREADY GOLD,1/13/2018,327347.83
550090,EVEREADY GOLD,1/20/2018,300357.82
550090,EVEREADY GOLD,1/27/2018,293430.33
550090,EVEREADY GOLD,2/3/2018,302274.81
550090,EVEREADY GOLD,2/10/2018,288730.37
550090,EVEREADY GOLD,2/17/2018,294172.6
550090,EVEREADY GOLD,2/24/2018,326604.85
550090,EVEREADY GOLD,3/3/2018,375809.95
550090,EVEREADY GOLD,3/10/2018,361149.71
550090,EVEREADY GOLD,3/17/2018,340825.66
550090,EVEREADY GOLD,3/24/2018,328661.39
550090,EVEREADY GOLD,3/31/2018,339452.38
550090,EVEREADY GOLD,4/7/2018,330273.97
550090,EVEREADY GOLD,4/14/2018,317968.61
550090,EVEREADY GOLD,4/21/2018,312393.62
550090,EVEREADY GOLD,4/28/2018,299737.53
550090,EVEREADY GOLD,5/5/2018,333705.74
550090,EVEREADY GOLD,5/12/2018,304286.94
550090,EVEREADY GOLD,5/19/2018,307244.43
550090,EVEREADY GOLD,5/26/2018,324276.32
550090,EVEREADY GOLD,6/2/2018,344546.61
550090,EVEREADY GOLD,6/9/2018,344024.97
550090,EVEREADY GOLD,6/16/2018,341821.26
550090,EVEREADY GOLD,6/23/2018,328745.25
550090,EVEREADY GOLD,6/30/2018,347671.87
550090,EVEREADY GOLD,7/7/2018,367716.06
550090,EVEREADY GOLD,7/14/2018,327993.47
550090,EVEREADY GOLD,7/21/2018,331841.61
550090,EVEREADY GOLD,7/28/2018,327659.12
550090,EVEREADY GOLD,8/4/2018,360175.39
550090,EVEREADY GOLD,8/11/2018,343689.02
550090,EVEREADY GOLD,8/18/2018,338777.5
550090,EVEREADY GOLD,8/25/2018,335461.87
550090,EVEREADY GOLD,9/1/2018,354776.02
550090,EVEREADY GOLD,9/8/2018,370703.94
550090,EVEREADY GOLD,9/15/2018,530387.77
550090,EVEREADY GOLD,9/22/2018,333612.08
550090,EVEREADY GOLD,9/29/2018,347275.96
550090,EVEREADY GOLD,10/6/2018,400270.45
550090,EVEREADY GOLD,10/13/2018,470104.7
550090,EVEREADY GOLD,10/20/2018,427684.92
550090,EVEREADY GOLD,10/27/2018,379278.77
550090,EVEREADY GOLD,11/3/2018,414940.87
550090,EVEREADY GOLD,11/10/2018,410095.02
550090,EVEREADY GOLD,11/17/2018,400018.99
550090,EVEREADY GOLD,11/24/2018,447934.64
550090,EVEREADY GOLD,12/1/2018,486794.25
550090,EVEREADY GOLD,12/8/2018,540081.08
550090,EVEREADY GOLD,12/15/2018,490627.75
550090,EVEREADY GOLD,12/22/2018,568467.57
550090,EVEREADY GOLD,12/29/2018,912208.63
558929,GENERAL ELECTRIC,1/6/2018,5171500.1
558929,GENERAL ELECTRIC,1/13/2018,5132960.62
558929,GENERAL ELECTRIC,1/20/2018,4942670.69
558929,GENERAL ELECTRIC,1/27/2018,4735699.2
558929,GENERAL ELECTRIC,2/3/2018,4819710.98
558929,GENERAL ELECTRIC,2/10/2018,4481640.49
558929,GENERAL ELECTRIC,2/17/2018,4500616.16
558929,GENERAL ELECTRIC,2/24/2018,4586625.45
558929,GENERAL ELECTRIC,3/3/2018,4676554.66
558929,GENERAL ELECTRIC,3/10/2018,4410545.81
558929,GENERAL ELECTRIC,3/17/2018,4235243.08
558929,GENERAL ELECTRIC,3/24/2018,4061793.14
558929,GENERAL ELECTRIC,3/31/2018,4231481.24
558929,GENERAL ELECTRIC,4/7/2018,3836119.86
558929,GENERAL ELECTRIC,4/14/2018,3973443.03
558929,GENERAL ELECTRIC,4/21/2018,3868268.63
558929,GENERAL ELECTRIC,4/28/2018,3661799.48
558929,GENERAL ELECTRIC,5/5/2018,3554113.38
558929,GENERAL ELECTRIC,5/12/2018,3445982.29
558929,GENERAL ELECTRIC,5/19/2018,3347160.8
558929,GENERAL ELECTRIC,5/26/2018,3446017.23
558929,GENERAL ELECTRIC,6/2/2018,3473926.54
558929,GENERAL ELECTRIC,6/9/2018,3324209.38
558929,GENERAL ELECTRIC,6/16/2018,3300413.08
558929,GENERAL ELECTRIC,6/23/2018,3169945.12
558929,GENERAL ELECTRIC,6/30/2018,3317095.41
558929,GENERAL ELECTRIC,7/7/2018,3349171.2
558929,GENERAL ELECTRIC,7/14/2018,3158206.78
558929,GENERAL ELECTRIC,7/21/2018,3208293.4
558929,GENERAL ELECTRIC,7/28/2018,3280182.43
558929,GENERAL ELECTRIC,8/4/2018,3553817.63
558929,GENERAL ELECTRIC,8/11/2018,3685843.98
558929,GENERAL ELECTRIC,8/18/2018,4016476.08
558929,GENERAL ELECTRIC,8/25/2018,4093547.36
558929,GENERAL ELECTRIC,9/1/2018,3766978.38
558929,GENERAL ELECTRIC,9/8/2018,3891135.48
558929,GENERAL ELECTRIC,9/15/2018,3797833.14
558929,GENERAL ELECTRIC,9/22/2018,3677420.58
558929,GENERAL ELECTRIC,9/29/2018,3668821.1
558929,GENERAL ELECTRIC,10/6/2018,3941796.24
558929,GENERAL ELECTRIC,10/13/2018,4058689.81
558929,GENERAL ELECTRIC,10/20/2018,4100387.26
558929,GENERAL ELECTRIC,10/27/2018,4075773.6
558929,GENERAL ELECTRIC,11/3/2018,4299770.28
558929,GENERAL ELECTRIC,11/10/2018,4390643.98
558929,GENERAL ELECTRIC,11/17/2018,4545673.52
558929,GENERAL ELECTRIC,11/24/2018,5179668.06
558929,GENERAL ELECTRIC,12/1/2018,4605107.53
558929,GENERAL ELECTRIC,12/8/2018,4707320.98
558929,GENERAL ELECTRIC,12/15/2018,4492375.24
558929,GENERAL ELECTRIC,12/22/2018,4979862.6
558929,GENERAL ELECTRIC,12/29/2018,4519544.61
560405,GLADE,1/6/2018,983762.2
560405,GLADE,1/13/2018,948629.91
560405,GLADE,1/20/2018,934561.08
560405,GLADE,1/27/2018,891430.85
560405,GLADE,2/3/2018,910973.13
560405,GLADE,2/10/2018,899151.38
560405,GLADE,2/17/2018,909445.08
560405,GLADE,2/24/2018,1002343.98
560405,GLADE,3/3/2018,1110722.46
560405,GLADE,3/10/2018,1047117.88
560405,GLADE,3/17/2018,979052.87
560405,GLADE,3/24/2018,969573.69
560405,GLADE,3/31/2018,1024838.45
560405,GLADE,4/7/2018,936269.37
560405,GLADE,4/14/2018,939499.37
560405,GLADE,4/21/2018,951692.42
560405,GLADE,4/28/2018,869250.13
560405,GLADE,5/5/2018,851318.74
560405,GLADE,5/12/2018,806213.34
560405,GLADE,5/19/2018,812960.73
560405,GLADE,5/26/2018,795199.2
560405,GLADE,6/2/2018,742334.12
560405,GLADE,6/9/2018,675758.53
560405,GLADE,6/16/2018,649718.59
560405,GLADE,6/23/2018,613658.45
560405,GLADE,6/30/2018,648967.96
560405,GLADE,7/7/2018,666713.15
560405,GLADE,7/14/2018,619573.34
560405,GLADE,7/21/2018,637793.7
560405,GLADE,7/28/2018,698105.01
560405,GLADE,8/4/2018,798238.05
560405,GLADE,8/11/2018,781631.2
560405,GLADE,8/18/2018,817719.88
560405,GLADE,8/25/2018,844514.59
560405,GLADE,9/1/2018,921280.4
560405,GLADE,9/8/2018,1030819.64
560405,GLADE,9/15/2018,1312711.73
560405,GLADE,9/22/2018,1237589.09
560405,GLADE,9/29/2018,1360378.21
560405,GLADE,10/6/2018,1551353.48
560405,GLADE,10/13/2018,1508456.15
560405,GLADE,10/20/2018,1493530.56
560405,GLADE,10/27/2018,1444168.23
560405,GLADE,11/3/2018,1746798.51
560405,GLADE,11/10/2018,1887096.51
560405,GLADE,11/17/2018,1851212.31
560405,GLADE,11/24/2018,1972074.53
560405,GLADE,12/1/2018,1617378.64
560405,GLADE,12/8/2018,1588506.23
560405,GLADE,12/15/2018,1578770.82
560405,GLADE,12/22/2018,1788283.38
560405,GLADE,12/29/2018,2046284.49
561878,GOOD COOK,1/6/2018,1857057.35
561878,GOOD COOK,1/13/2018,1529032.21
561878,GOOD COOK,1/20/2018,1500805.42
561878,GOOD COOK,1/27/2018,1392875.52
561878,GOOD COOK,2/3/2018,1394067.93
561878,GOOD COOK,2/10/2018,1529255.56
561878,GOOD COOK,2/17/2018,1448386.21
561878,GOOD COOK,2/24/2018,1399510.05
561878,GOOD COOK,3/3/2018,1335736.09
561878,GOOD COOK,3/10/2018,1383791.5
561878,GOOD COOK,3/17/2018,1387303.64
561878,GOOD COOK,3/24/2018,1354665.53
561878,GOOD COOK,3/31/2018,1481842.27
561878,GOOD COOK,4/7/2018,1577528.66
561878,GOOD COOK,4/14/2018,1324080.53
561878,GOOD COOK,4/21/2018,1298119.2
561878,GOOD COOK,4/28/2018,1270471.84
561878,GOOD COOK,5/5/2018,1295365.22
561878,GOOD COOK,5/12/2018,1365951.67
561878,GOOD COOK,5/19/2018,1390399.55
561878,GOOD COOK,5/26/2018,1386753.1
561878,GOOD COOK,6/2/2018,1525429.55
561878,GOOD COOK,6/9/2018,1388280.86
561878,GOOD COOK,6/16/2018,1414501.53
561878,GOOD COOK,6/23/2018,1428496.4
561878,GOOD COOK,6/30/2018,1380299.82
561878,GOOD COOK,7/7/2018,1701798.89
561878,GOOD COOK,7/14/2018,1532335.09
561878,GOOD COOK,7/21/2018,1467270.04
561878,GOOD COOK,7/28/2018,1445523.31
561878,GOOD COOK,8/4/2018,1449166.28
561878,GOOD COOK,8/11/2018,1624851.96
561878,GOOD COOK,8/18/2018,1479132.59
561878,GOOD COOK,8/25/2018,1502399.84
561878,GOOD COOK,9/1/2018,1486328.64
561878,GOOD COOK,9/8/2018,1592685.91
561878,GOOD COOK,9/15/2018,1451667.07
561878,GOOD COOK,9/22/2018,1376020.09
561878,GOOD COOK,9/29/2018,1377045.76
561878,GOOD COOK,10/6/2018,1381528.2
561878,GOOD COOK,10/13/2018,1419235.41
561878,GOOD COOK,10/20/2018,1437770.39
561878,GOOD COOK,10/27/2018,1483805.82
561878,GOOD COOK,11/3/2018,1561129.4
561878,GOOD COOK,11/10/2018,1627647.07
561878,GOOD COOK,11/17/2018,2000077.95
561878,GOOD COOK,11/24/2018,4213698.21
561878,GOOD COOK,12/1/2018,3236098.98
561878,GOOD COOK,12/8/2018,1724194.54
561878,GOOD COOK,12/15/2018,1841947.76
561878,GOOD COOK,12/22/2018,2301638.38
561878,GOOD COOK,12/29/2018,3246349.52
565835,HANDI-FOIL,1/6/2018,1047279.12
565835,HANDI-FOIL,1/13/2018,750117.47
565835,HANDI-FOIL,1/20/2018,776519.56
565835,HANDI-FOIL,1/27/2018,746699.37
565835,HANDI-FOIL,2/3/2018,898749.25
565835,HANDI-FOIL,2/10/2018,1101641.62
565835,HANDI-FOIL,2/17/2018,1038793.19
565835,HANDI-FOIL,2/24/2018,906405.54
565835,HANDI-FOIL,3/3/2018,894346.98
565835,HANDI-FOIL,3/10/2018,925851.29
565835,HANDI-FOIL,3/17/2018,1011527.93
565835,HANDI-FOIL,3/24/2018,1015290.45
565835,HANDI-FOIL,3/31/2018,1622514.96
565835,HANDI-FOIL,4/7/2018,1300740.87
565835,HANDI-FOIL,4/14/2018,934010.94
565835,HANDI-FOIL,4/21/2018,957138.38
565835,HANDI-FOIL,4/28/2018,951428.07
565835,HANDI-FOIL,5/5/2018,998160.74
565835,HANDI-FOIL,5/12/2018,1097175.09
565835,HANDI-FOIL,5/19/2018,1087910.85
565835,HANDI-FOIL,5/26/2018,1213234.17
565835,HANDI-FOIL,6/2/2018,1307794.6
565835,HANDI-FOIL,6/9/2018,1043782.19
565835,HANDI-FOIL,6/16/2018,1149637.79
565835,HANDI-FOIL,6/23/2018,1084496.56
565835,HANDI-FOIL,6/30/2018,1080303.08
565835,HANDI-FOIL,7/7/2018,1681963.65
565835,HANDI-FOIL,7/14/2018,1079453.81
565835,HANDI-FOIL,7/21/2018,1039187.05
565835,HANDI-FOIL,7/28/2018,1088466.58
565835,HANDI-FOIL,8/4/2018,1099137.43
565835,HANDI-FOIL,8/11/2018,1107403.47
565835,HANDI-FOIL,8/18/2018,1137174.55
565835,HANDI-FOIL,8/25/2018,1167643.97
565835,HANDI-FOIL,9/1/2018,1275306.29
565835,HANDI-FOIL,9/8/2018,1394575.16
565835,HANDI-FOIL,9/15/2018,1201854.12
565835,HANDI-FOIL,9/22/2018,1157509.45
565835,HANDI-FOIL,9/29/2018,1180791.83
565835,HANDI-FOIL,10/6/2018,1209044.77
565835,HANDI-FOIL,10/13/2018,1255144.14
565835,HANDI-FOIL,10/20/2018,1288724.8
565835,HANDI-FOIL,10/27/2018,1344044.56
565835,HANDI-FOIL,11/3/2018,1769022.96
565835,HANDI-FOIL,11/10/2018,1563502.34
565835,HANDI-FOIL,11/17/2018,2780707.41
565835,HANDI-FOIL,11/24/2018,6974324.18
565835,HANDI-FOIL,12/1/2018,2092846.75
565835,HANDI-FOIL,12/8/2018,1518025.58
565835,HANDI-FOIL,12/15/2018,1943526
565835,HANDI-FOIL,12/22/2018,3363409.14
565835,HANDI-FOIL,12/29/2018,3641865.12
565839,HANDI-FOIL ULTIMATES,1/6/2018,1357838.34
565839,HANDI-FOIL ULTIMATES,1/13/2018,802817.76
565839,HANDI-FOIL ULTIMATES,1/20/2018,850210.99
565839,HANDI-FOIL ULTIMATES,1/27/2018,830211.77
565839,HANDI-FOIL ULTIMATES,2/3/2018,1005661.59
565839,HANDI-FOIL ULTIMATES,2/10/2018,1324345.47
565839,HANDI-FOIL ULTIMATES,2/17/2018,1063179.25
565839,HANDI-FOIL ULTIMATES,2/24/2018,998535.23
565839,HANDI-FOIL ULTIMATES,3/3/2018,1009083.47
565839,HANDI-FOIL ULTIMATES,3/10/2018,1043691.05
565839,HANDI-FOIL ULTIMATES,3/17/2018,1113283.06
565839,HANDI-FOIL ULTIMATES,3/24/2018,1174152.79
565839,HANDI-FOIL ULTIMATES,3/31/2018,2205972.31
565839,HANDI-FOIL ULTIMATES,4/7/2018,1996227.43
565839,HANDI-FOIL ULTIMATES,4/14/2018,1081949.67
565839,HANDI-FOIL ULTIMATES,4/21/2018,1107052.25
565839,HANDI-FOIL ULTIMATES,4/28/2018,1118140.3
565839,HANDI-FOIL ULTIMATES,5/5/2018,1200039.43
565839,HANDI-FOIL ULTIMATES,5/12/2018,1364997.95
565839,HANDI-FOIL ULTIMATES,5/19/2018,1383848.45
565839,HANDI-FOIL ULTIMATES,5/26/2018,1500208.56
565839,HANDI-FOIL ULTIMATES,6/2/2018,1824742.15
565839,HANDI-FOIL ULTIMATES,6/9/2018,1316890.94
565839,HANDI-FOIL ULTIMATES,6/16/2018,1433145.4
565839,HANDI-FOIL ULTIMATES,6/23/2018,1385841.9
565839,HANDI-FOIL ULTIMATES,6/30/2018,1309405.27
565839,HANDI-FOIL ULTIMATES,7/7/2018,2349590.21
