brand_code_uc,brand_descr,week_end,revenue
565839,HANDI-FOIL ULTIMATES,7/14/2018,1358780.49
565839,HANDI-FOIL ULTIMATES,7/21/2018,1188819.62
565839,HANDI-FOIL ULTIMATES,7/28/2018,1247943.7
565839,HANDI-FOIL ULTIMATES,8/4/2018,1251199.89
565839,HANDI-FOIL ULTIMATES,8/11/2018,1283781.48
565839,HANDI-FOIL ULTIMATES,8/18/2018,1311221.51
565839,HANDI-FOIL ULTIMATES,8/25/2018,1324494.79
565839,HANDI-FOIL ULTIMATES,9/1/2018,1464440.18
565839,HANDI-FOIL ULTIMATES,9/8/2018,1713286.42
565839,HANDI-FOIL ULTIMATES,9/15/2018,1323928.69
565839,HANDI-FOIL ULTIMATES,9/22/2018,1216999.53
565839,HANDI-FOIL ULTIMATES,9/29/2018,1210817.63
565839,HANDI-FOIL ULTIMATES,10/6/2018,1244574.2
565839,HANDI-FOIL ULTIMATES,10/13/2018,1247366.69
565839,HANDI-FOIL ULTIMATES,10/20/2018,1259090.05
565839,HANDI-FOIL ULTIMATES,10/27/2018,1350069.04
565839,HANDI-FOIL ULTIMATES,11/3/2018,1972108.29
565839,HANDI-FOIL ULTIMATES,11/10/2018,1995890.57
565839,HANDI-FOIL ULTIMATES,11/17/2018,5068374.48
565839,HANDI-FOIL ULTIMATES,11/24/2018,15772176.16
565839,HANDI-FOIL ULTIMATES,12/1/2018,4393436.6
565839,HANDI-FOIL ULTIMATES,12/8/2018,1505732.47
565839,HANDI-FOIL ULTIMATES,12/15/2018,1942795.83
565839,HANDI-FOIL ULTIMATES,12/22/2018,4063211.08
565839,HANDI-FOIL ULTIMATES,12/29/2018,6387373.26
569063,HEWLETT PACKARD,1/6/2018,2866855.48
569063,HEWLETT PACKARD,1/13/2018,4005423.24
569063,HEWLETT PACKARD,1/20/2018,3490393.21
569063,HEWLETT PACKARD,1/27/2018,3457157.89
569063,HEWLETT PACKARD,2/3/2018,3721596.35
569063,HEWLETT PACKARD,2/10/2018,3657417.73
569063,HEWLETT PACKARD,2/17/2018,3621216.83
569063,HEWLETT PACKARD,2/24/2018,3522930.27
569063,HEWLETT PACKARD,3/3/2018,3735436.05
569063,HEWLETT PACKARD,3/10/2018,3577108.76
569063,HEWLETT PACKARD,3/17/2018,3444568.54
569063,HEWLETT PACKARD,3/24/2018,3401601.47
569063,HEWLETT PACKARD,3/31/2018,3408479.22
569063,HEWLETT PACKARD,4/7/2018,3332052.9
569063,HEWLETT PACKARD,4/14/2018,4470652.63
569063,HEWLETT PACKARD,4/21/2018,3453531.63
569063,HEWLETT PACKARD,4/28/2018,3020196.44
569063,HEWLETT PACKARD,5/5/2018,2976679.09
569063,HEWLETT PACKARD,5/12/2018,2969200.35
569063,HEWLETT PACKARD,5/19/2018,2842570.12
569063,HEWLETT PACKARD,5/26/2018,2721837.73
569063,HEWLETT PACKARD,6/2/2018,2752044.88
569063,HEWLETT PACKARD,6/9/2018,2904724.35
569063,HEWLETT PACKARD,6/16/2018,2791305.92
569063,HEWLETT PACKARD,6/23/2018,2657430.07
569063,HEWLETT PACKARD,6/30/2018,2649680.53
569063,HEWLETT PACKARD,7/7/2018,2470174.71
569063,HEWLETT PACKARD,7/14/2018,2734317.6
569063,HEWLETT PACKARD,7/21/2018,3551014.1
569063,HEWLETT PACKARD,7/28/2018,2847333.45
569063,HEWLETT PACKARD,8/4/2018,3182206.68
569063,HEWLETT PACKARD,8/11/2018,3264049.93
569063,HEWLETT PACKARD,8/18/2018,3338146.07
569063,HEWLETT PACKARD,8/25/2018,3601960.85
569063,HEWLETT PACKARD,9/1/2018,3466937.05
569063,HEWLETT PACKARD,9/8/2018,3403526.38
569063,HEWLETT PACKARD,9/15/2018,3248095.24
569063,HEWLETT PACKARD,9/22/2018,3125806.68
569063,HEWLETT PACKARD,9/29/2018,3021386.03
569063,HEWLETT PACKARD,10/6/2018,3178020.79
569063,HEWLETT PACKARD,10/13/2018,3472525.82
569063,HEWLETT PACKARD,10/20/2018,3157999.58
569063,HEWLETT PACKARD,10/27/2018,3059922.33
569063,HEWLETT PACKARD,11/3/2018,3163107.84
569063,HEWLETT PACKARD,11/10/2018,3008921.88
569063,HEWLETT PACKARD,11/17/2018,2887997.74
569063,HEWLETT PACKARD,11/24/2018,2434550.42
569063,HEWLETT PACKARD,12/1/2018,3072913.79
569063,HEWLETT PACKARD,12/8/2018,3381938.04
569063,HEWLETT PACKARD,12/15/2018,3296695.12
569063,HEWLETT PACKARD,12/22/2018,3308736.04
569063,HEWLETT PACKARD,12/29/2018,2306107.04
571447,HOT SHOT,1/6/2018,241001.94
571447,HOT SHOT,1/13/2018,252604.84
571447,HOT SHOT,1/20/2018,213635.46
571447,HOT SHOT,1/27/2018,226346.77
571447,HOT SHOT,2/3/2018,252365.44
571447,HOT SHOT,2/10/2018,238970.46
571447,HOT SHOT,2/17/2018,245080.69
571447,HOT SHOT,2/24/2018,311715.95
571447,HOT SHOT,3/3/2018,373559.38
571447,HOT SHOT,3/10/2018,334837.65
571447,HOT SHOT,3/17/2018,340230.78
571447,HOT SHOT,3/24/2018,387288.64
571447,HOT SHOT,3/31/2018,444420.99
571447,HOT SHOT,4/7/2018,487318.89
571447,HOT SHOT,4/14/2018,463992.09
571447,HOT SHOT,4/21/2018,457690.06
571447,HOT SHOT,4/28/2018,511063.2
571447,HOT SHOT,5/5/2018,728021.06
571447,HOT SHOT,5/12/2018,745905
571447,HOT SHOT,5/19/2018,708066.32
571447,HOT SHOT,5/26/2018,789400.25
571447,HOT SHOT,6/2/2018,975432.78
571447,HOT SHOT,6/9/2018,980069.6
571447,HOT SHOT,6/16/2018,1019037.81
571447,HOT SHOT,6/23/2018,1007975.08
571447,HOT SHOT,6/30/2018,1056015.22
571447,HOT SHOT,7/7/2018,1216305.09
571447,HOT SHOT,7/14/2018,1226902.72
571447,HOT SHOT,7/21/2018,1150990.18
571447,HOT SHOT,7/28/2018,1088878.38
571447,HOT SHOT,8/4/2018,1187598.15
571447,HOT SHOT,8/11/2018,1168714.39
571447,HOT SHOT,8/18/2018,1089074.84
571447,HOT SHOT,8/25/2018,1053260.19
571447,HOT SHOT,9/1/2018,1168856.67
571447,HOT SHOT,9/8/2018,1161054.76
571447,HOT SHOT,9/15/2018,995643.82
571447,HOT SHOT,9/22/2018,1033645.95
571447,HOT SHOT,9/29/2018,907243.42
571447,HOT SHOT,10/6/2018,1035894.09
571447,HOT SHOT,10/13/2018,885879.96
571447,HOT SHOT,10/20/2018,661996.68
571447,HOT SHOT,10/27/2018,555831.77
571447,HOT SHOT,11/3/2018,615590.21
571447,HOT SHOT,11/10/2018,541300.62
571447,HOT SHOT,11/17/2018,423015.06
571447,HOT SHOT,11/24/2018,405455.85
571447,HOT SHOT,12/1/2018,387627.77
571447,HOT SHOT,12/8/2018,373477.76
571447,HOT SHOT,12/15/2018,298772.86
571447,HOT SHOT,12/22/2018,297813.45
571447,HOT SHOT,12/29/2018,279316.87
578558,JUST WIRELESS,1/6/2018,498408.59
578558,JUST WIRELESS,1/13/2018,458755.03
578558,JUST WIRELESS,1/20/2018,445652.91
578558,JUST WIRELESS,1/27/2018,431283.81
578558,JUST WIRELESS,2/3/2018,467007.33
578558,JUST WIRELESS,2/10/2018,461217.56
578558,JUST WIRELESS,2/17/2018,481690.61
578558,JUST WIRELESS,2/24/2018,466096.81
578558,JUST WIRELESS,3/3/2018,515573.17
578558,JUST WIRELESS,3/10/2018,509797.61
578558,JUST WIRELESS,3/17/2018,506923.38
578558,JUST WIRELESS,3/24/2018,557450.49
578558,JUST WIRELESS,3/31/2018,528055.22
578558,JUST WIRELESS,4/7/2018,486783.01
578558,JUST WIRELESS,4/14/2018,496315.46
578558,JUST WIRELESS,4/21/2018,498134.22
578558,JUST WIRELESS,4/28/2018,500238.49
578558,JUST WIRELESS,5/5/2018,512141.69
578558,JUST WIRELESS,5/12/2018,498930.13
578558,JUST WIRELESS,5/19/2018,494648.64
578558,JUST WIRELESS,5/26/2018,496688.77
578558,JUST WIRELESS,6/2/2018,519225.25
578558,JUST WIRELESS,6/9/2018,594483.23
578558,JUST WIRELESS,6/16/2018,679223.59
578558,JUST WIRELESS,6/23/2018,694317.97
578558,JUST WIRELESS,6/30/2018,671605.54
578558,JUST WIRELESS,7/7/2018,637713.84
578558,JUST WIRELESS,7/14/2018,663859.46
578558,JUST WIRELESS,7/21/2018,668429.3
578558,JUST WIRELESS,7/28/2018,658518.04
578558,JUST WIRELESS,8/4/2018,631924.37
578558,JUST WIRELESS,8/11/2018,564004.57
578558,JUST WIRELESS,8/18/2018,579371.96
578558,JUST WIRELESS,8/25/2018,559706.48
578558,JUST WIRELESS,9/1/2018,563526.07
578558,JUST WIRELESS,9/8/2018,557741.98
578558,JUST WIRELESS,9/15/2018,652156.4
578558,JUST WIRELESS,9/22/2018,556648.89
578558,JUST WIRELESS,9/29/2018,562229.8
578558,JUST WIRELESS,10/6/2018,648089.88
578558,JUST WIRELESS,10/13/2018,601908.78
578558,JUST WIRELESS,10/20/2018,578436.43
578558,JUST WIRELESS,10/27/2018,559380.59
578558,JUST WIRELESS,11/3/2018,569249.27
578558,JUST WIRELESS,11/10/2018,578814.09
578558,JUST WIRELESS,11/17/2018,547265.61
578558,JUST WIRELESS,11/24/2018,570091.85
578558,JUST WIRELESS,12/1/2018,642177.95
578558,JUST WIRELESS,12/8/2018,620436.64
578558,JUST WIRELESS,12/15/2018,748623.6
578558,JUST WIRELESS,12/22/2018,1144825.95
578558,JUST WIRELESS,12/29/2018,1018292.76
581335,KINGSFORD,1/6/2018,1714071.3
581335,KINGSFORD,1/13/2018,1200976.88
581335,KINGSFORD,1/20/2018,1412929.03
581335,KINGSFORD,1/27/2018,1580555.59
581335,KINGSFORD,2/3/2018,1758855.4
581335,KINGSFORD,2/10/2018,2031672.2
581335,KINGSFORD,2/17/2018,1769131.89
581335,KINGSFORD,2/24/2018,2121869.08
581335,KINGSFORD,3/3/2018,2283101.17
581335,KINGSFORD,3/10/2018,2359282.09
581335,KINGSFORD,3/17/2018,2583080.52
581335,KINGSFORD,3/24/2018,2756789.81
581335,KINGSFORD,3/31/2018,3307459.62
581335,KINGSFORD,4/7/2018,3753708.92
581335,KINGSFORD,4/14/2018,3241305.11
581335,KINGSFORD,4/21/2018,3342935.69
581335,KINGSFORD,4/28/2018,4455501.64
581335,KINGSFORD,5/5/2018,5114477.81
581335,KINGSFORD,5/12/2018,5327878.51
581335,KINGSFORD,5/19/2018,5551861.19
581335,KINGSFORD,5/26/2018,7878082.22
581335,KINGSFORD,6/2/2018,8665492.8
581335,KINGSFORD,6/9/2018,4680342.08
581335,KINGSFORD,6/16/2018,6461426.8
581335,KINGSFORD,6/23/2018,5977570.25
581335,KINGSFORD,6/30/2018,5097186.58
581335,KINGSFORD,7/7/2018,9970655.46
581335,KINGSFORD,7/14/2018,5402336.49
581335,KINGSFORD,7/21/2018,4218868.27
581335,KINGSFORD,7/28/2018,4055994.43
581335,KINGSFORD,8/4/2018,4148408.58
581335,KINGSFORD,8/11/2018,4200257.82
581335,KINGSFORD,8/18/2018,3959636.22
581335,KINGSFORD,8/25/2018,3764889.06
581335,KINGSFORD,9/1/2018,4883509.53
581335,KINGSFORD,9/8/2018,6072541.94
581335,KINGSFORD,9/15/2018,3721388
581335,KINGSFORD,9/22/2018,2942048.92
581335,KINGSFORD,9/29/2018,2497300.41
581335,KINGSFORD,10/6/2018,2522889.1
581335,KINGSFORD,10/13/2018,2521338.65
581335,KINGSFORD,10/20/2018,2147231.62
581335,KINGSFORD,10/27/2018,2058303.23
581335,KINGSFORD,11/3/2018,1990714.13
581335,KINGSFORD,11/10/2018,1812415
581335,KINGSFORD,11/17/2018,1621027.83
581335,KINGSFORD,11/24/2018,2369304.53
581335,KINGSFORD,12/1/2018,1482053.5
581335,KINGSFORD,12/8/2018,1190026.61
581335,KINGSFORD,12/15/2018,1188203.79
581335,KINGSFORD,12/22/2018,1510088.65
581335,KINGSFORD,12/29/2018,2517080.44
596072,MEAD FIVE STAR,1/6/2018,1134630.14
596072,MEAD FIVE STAR,1/13/2018,1942329.32
596072,MEAD FIVE STAR,1/20/2018,1574734.48
596072,MEAD FIVE STAR,1/27/2018,1202844.26
596072,MEAD FIVE STAR,2/3/2018,920604.95
596072,MEAD FIVE STAR,2/10/2018,613719.58
596072,MEAD FIVE STAR,2/17/2018,526900.73
596072,MEAD FIVE STAR,2/24/2018,459728.75
596072,MEAD FIVE STAR,3/3/2018,500181.96
596072,MEAD FIVE STAR,3/10/2018,472941.13
596072,MEAD FIVE STAR,3/17/2018,438647.44
596072,MEAD FIVE STAR,3/24/2018,427514.94
596072,MEAD FIVE STAR,3/31/2018,415553.94
596072,MEAD FIVE STAR,4/7/2018,416827.02
596072,MEAD FIVE STAR,4/14/2018,391560.12
596072,MEAD FIVE STAR,4/21/2018,357942.88
596072,MEAD FIVE STAR,4/28/2018,330554.75
596072,MEAD FIVE STAR,5/5/2018,321968.34
596072,MEAD FIVE STAR,5/12/2018,329559.31
596072,MEAD FIVE STAR,5/19/2018,318094.82
596072,MEAD FIVE STAR,5/26/2018,294671.35
596072,MEAD FIVE STAR,6/2/2018,295984.86
596072,MEAD FIVE STAR,6/9/2018,333834.02
596072,MEAD FIVE STAR,6/16/2018,330021.2
596072,MEAD FIVE STAR,6/23/2018,344167.62
596072,MEAD FIVE STAR,6/30/2018,381919.67
596072,MEAD FIVE STAR,7/7/2018,540224.79
596072,MEAD FIVE STAR,7/14/2018,1590720.41
596072,MEAD FIVE STAR,7/21/2018,3952724.18
596072,MEAD FIVE STAR,7/28/2018,5138749.67
596072,MEAD FIVE STAR,8/4/2018,8776378.39
596072,MEAD FIVE STAR,8/11/2018,10405646.93
596072,MEAD FIVE STAR,8/18/2018,10550269.7
596072,MEAD FIVE STAR,8/25/2018,8233853.77
596072,MEAD FIVE STAR,9/1/2018,5520264.18
596072,MEAD FIVE STAR,9/8/2018,3316441.39
596072,MEAD FIVE STAR,9/15/2018,1418117.6
596072,MEAD FIVE STAR,9/22/2018,762570.13
596072,MEAD FIVE STAR,9/29/2018,592725.32
596072,MEAD FIVE STAR,10/6/2018,476880.01
596072,MEAD FIVE STAR,10/13/2018,414659.07
596072,MEAD FIVE STAR,10/20/2018,402459.38
596072,MEAD FIVE STAR,10/27/2018,388098.71
596072,MEAD FIVE STAR,11/3/2018,372823.48
596072,MEAD FIVE STAR,11/10/2018,378611.36
596072,MEAD FIVE STAR,11/17/2018,342138.26
596072,MEAD FIVE STAR,11/24/2018,232363.73
596072,MEAD FIVE STAR,12/1/2018,341338.23
596072,MEAD FIVE STAR,12/8/2018,366591.01
596072,MEAD FIVE STAR,12/15/2018,345763.64
596072,MEAD FIVE STAR,12/22/2018,349089.2
596072,MEAD FIVE STAR,12/29/2018,315713.14
599631,MOBIL 1,1/6/2018,186903.92
599631,MOBIL 1,1/13/2018,231296.31
599631,MOBIL 1,1/20/2018,228050.62
599631,MOBIL 1,1/27/2018,222756.92
599631,MOBIL 1,2/3/2018,201154.12
599631,MOBIL 1,2/10/2018,229073.25
599631,MOBIL 1,2/17/2018,217927.79
599631,MOBIL 1,2/24/2018,813336.69
599631,MOBIL 1,3/3/2018,1935722.1
599631,MOBIL 1,3/10/2018,1578263.86
599631,MOBIL 1,3/17/2018,2306779.76
599631,MOBIL 1,3/24/2018,1152152.4
599631,MOBIL 1,3/31/2018,294253.35
599631,MOBIL 1,4/7/2018,277082.96
599631,MOBIL 1,4/14/2018,280993.44
599631,MOBIL 1,4/21/2018,216221.84
599631,MOBIL 1,4/28/2018,242148.5
599631,MOBIL 1,5/5/2018,937615.15
599631,MOBIL 1,5/12/2018,1280588.71
599631,MOBIL 1,5/19/2018,1165744.89
599631,MOBIL 1,5/26/2018,1170230.91
599631,MOBIL 1,6/2/2018,983925.32
599631,MOBIL 1,6/9/2018,1322935.66
599631,MOBIL 1,6/16/2018,1141720.91
599631,MOBIL 1,6/23/2018,916295.03
599631,MOBIL 1,6/30/2018,322996.8
599631,MOBIL 1,7/7/2018,437272.92
599631,MOBIL 1,7/14/2018,467192.77
599631,MOBIL 1,7/21/2018,945600.24
599631,MOBIL 1,7/28/2018,754918.95
599631,MOBIL 1,8/4/2018,258704.03
599631,MOBIL 1,8/11/2018,234186.76
599631,MOBIL 1,8/18/2018,247105.47
599631,MOBIL 1,8/25/2018,227608.13
599631,MOBIL 1,9/1/2018,436403.53
599631,MOBIL 1,9/8/2018,1263195.11
599631,MOBIL 1,9/15/2018,2486360.41
599631,MOBIL 1,9/22/2018,1594593.32
599631,MOBIL 1,9/29/2018,2914429.01
599631,MOBIL 1,10/6/2018,248210.33
599631,MOBIL 1,10/13/2018,246077.71
599631,MOBIL 1,10/20/2018,265301.48
599631,MOBIL 1,10/27/2018,321989.98
599631,MOBIL 1,11/3/2018,286363.3
599631,MOBIL 1,11/10/2018,261141.5
599631,MOBIL 1,11/17/2018,380647.08
599631,MOBIL 1,11/24/2018,1194971.94
599631,MOBIL 1,12/1/2018,1563646.11
599631,MOBIL 1,12/8/2018,2128184.23
599631,MOBIL 1,12/15/2018,1717502.22
599631,MOBIL 1,12/22/2018,1900079.38
599631,MOBIL 1,12/29/2018,357742.54
609623,OFF!,1/6/2018,118842.65
609623,OFF!,1/13/2018,130594.15
609623,OFF!,1/20/2018,119070.23
609623,OFF!,1/27/2018,129019.14
609623,OFF!,2/3/2018,148213.17
609623,OFF!,2/10/2018,173257.36
609623,OFF!,2/17/2018,206664.78
609623,OFF!,2/24/2018,263355.23
609623,OFF!,3/3/2018,309016.82
609623,OFF!,3/10/2018,339866.11
609623,OFF!,3/17/2018,351039.92
609623,OFF!,3/24/2018,431390.86
609623,OFF!,3/31/2018,512963.31
609623,OFF!,4/7/2018,468578.39
609623,OFF!,4/14/2018,568307.6
609623,OFF!,4/21/2018,627725.93
609623,OFF!,4/28/2018,897908.26
609623,OFF!,5/5/2018,1625091.19
609623,OFF!,5/12/2018,2132389.62
609623,OFF!,5/19/2018,2220465.57
609623,OFF!,5/26/2018,4077170.34
609623,OFF!,6/2/2018,4866537.8
609623,OFF!,6/9/2018,4104939.37
609623,OFF!,6/16/2018,4177903.57
609623,OFF!,6/23/2018,4012304.11
609623,OFF!,6/30/2018,4358112.39
609623,OFF!,7/7/2018,5991302.15
609623,OFF!,7/14/2018,4038928.75
609623,OFF!,7/21/2018,3048634.15
609623,OFF!,7/28/2018,2446895.36
609623,OFF!,8/4/2018,2437640.53
609623,OFF!,8/11/2018,2450648.09
609623,OFF!,8/18/2018,2145476.27
609623,OFF!,8/25/2018,1898508.78
609623,OFF!,9/1/2018,1945727.32
609623,OFF!,9/8/2018,1734029.98
609623,OFF!,9/15/2018,1609179.5
609623,OFF!,9/22/2018,1846151.82
609623,OFF!,9/29/2018,1259167.48
609623,OFF!,10/6/2018,1401944.77
609623,OFF!,10/13/2018,1063021.29
609623,OFF!,10/20/2018,621228.33
609623,OFF!,10/27/2018,509815.88
609623,OFF!,11/3/2018,521080.65
609623,OFF!,11/10/2018,348184.85
609623,OFF!,11/17/2018,189628.55
609623,OFF!,11/24/2018,156435.33
609623,OFF!,12/1/2018,135268.89
609623,OFF!,12/8/2018,126151.7
609623,OFF!,12/15/2018,129273.69
609623,OFF!,12/22/2018,171326.7
609623,OFF!,12/29/2018,162408.21
612630,OXO SOFTWORKS,1/6/2018,1147512.8
612630,OXO SOFTWORKS,1/13/2018,1126069.24
612630,OXO SOFTWORKS,1/20/2018,1139271.51
612630,OXO SOFTWORKS,1/27/2018,1010498.03
612630,OXO SOFTWORKS,2/3/2018,1047471.46
612630,OXO SOFTWORKS,2/10/2018,961549.06
612630,OXO SOFTWORKS,2/17/2018,1029229.09
612630,OXO SOFTWORKS,2/24/2018,1011387.56
612630,OXO SOFTWORKS,3/3/2018,1022800.48
612630,OXO SOFTWORKS,3/10/2018,1086876.3
612630,OXO SOFTWORKS,3/17/2018,949225.97
612630,OXO SOFTWORKS,3/24/2018,957127.58
612630,OXO SOFTWORKS,3/31/2018,1051831.1
612630,OXO SOFTWORKS,4/7/2018,843574.54
612630,OXO SOFTWORKS,4/14/2018,899997.25
612630,OXO SOFTWORKS,4/21/2018,872858.96
612630,OXO SOFTWORKS,4/28/2018,836495.3
612630,OXO SOFTWORKS,5/5/2018,863231.41
612630,OXO SOFTWORKS,5/12/2018,930478.62
612630,OXO SOFTWORKS,5/19/2018,897397.31
612630,OXO SOFTWORKS,5/26/2018,909365.14
612630,OXO SOFTWORKS,6/2/2018,981805.89
612630,OXO SOFTWORKS,6/9/2018,972692.39
612630,OXO SOFTWORKS,6/16/2018,997823.73
612630,OXO SOFTWORKS,6/23/2018,948535.75
612630,OXO SOFTWORKS,6/30/2018,973256.43
612630,OXO SOFTWORKS,7/7/2018,1003377.73
612630,OXO SOFTWORKS,7/14/2018,1098225.32
612630,OXO SOFTWORKS,7/21/2018,1096440.27
612630,OXO SOFTWORKS,7/28/2018,1070666.48
612630,OXO SOFTWORKS,8/4/2018,1076180.99
612630,OXO SOFTWORKS,8/11/2018,1116187.07
612630,OXO SOFTWORKS,8/18/2018,1250946.72
612630,OXO SOFTWORKS,8/25/2018,1260313.24
612630,OXO SOFTWORKS,9/1/2018,1179156.11
612630,OXO SOFTWORKS,9/8/2018,1248794.39
612630,OXO SOFTWORKS,9/15/2018,1124330.35
612630,OXO SOFTWORKS,9/22/2018,1048042.25
612630,OXO SOFTWORKS,9/29/2018,1039240.63
612630,OXO SOFTWORKS,10/6/2018,1048902.69
612630,OXO SOFTWORKS,10/13/2018,1050450.06
612630,OXO SOFTWORKS,10/20/2018,1029018.06
612630,OXO SOFTWORKS,10/27/2018,1005386.24
612630,OXO SOFTWORKS,11/3/2018,1037997.33
612630,OXO SOFTWORKS,11/10/2018,1079309.46
612630,OXO SOFTWORKS,11/17/2018,1164934.9
612630,OXO SOFTWORKS,11/24/2018,1672671
612630,OXO SOFTWORKS,12/1/2018,1105335.21
612630,OXO SOFTWORKS,12/8/2018,1278247.35
612630,OXO SOFTWORKS,12/15/2018,1444305.55
612630,OXO SOFTWORKS,12/22/2018,2104838.76
612630,OXO SOFTWORKS,12/29/2018,1677624.24
613954,PAPER MATE,1/6/2018,1368434.99
613954,PAPER MATE,1/13/2018,1844308.48
613954,PAPER MATE,1/20/2018,1583477.62
613954,PAPER MATE,1/27/2018,1526268.14
613954,PAPER MATE,2/3/2018,1475123.3
613954,PAPER MATE,2/10/2018,1394550.77
613954,PAPER MATE,2/17/2018,1514526.33
613954,PAPER MATE,2/24/2018,1283492.43
613954,PAPER MATE,3/3/2018,1406674.54
613954,PAPER MATE,3/10/2018,1307433.06
613954,PAPER MATE,3/17/2018,1219171.84
613954,PAPER MATE,3/24/2018,1194087.45
613954,PAPER MATE,3/31/2018,1321090.42
613954,PAPER MATE,4/7/2018,1021002.45
613954,PAPER MATE,4/14/2018,1123438.21
613954,PAPER MATE,4/21/2018,1110870.93
613954,PAPER MATE,4/28/2018,1068413.36
613954,PAPER MATE,5/5/2018,1078267.84
613954,PAPER MATE,5/12/2018,1218839.43
613954,PAPER MATE,5/19/2018,980577.82
613954,PAPER MATE,5/26/2018,860608.2
613954,PAPER MATE,6/2/2018,804801.24
613954,PAPER MATE,6/9/2018,830232.94
613954,PAPER MATE,6/16/2018,800944.19
613954,PAPER MATE,6/23/2018,776038.18
613954,PAPER MATE,6/30/2018,765853.89
613954,PAPER MATE,7/7/2018,828640.82
613954,PAPER MATE,7/14/2018,1422484.91
613954,PAPER MATE,7/21/2018,2668703.08
613954,PAPER MATE,7/28/2018,2787634.09
613954,PAPER MATE,8/4/2018,4511093.38
613954,PAPER MATE,8/11/2018,5238161.66
613954,PAPER MATE,8/18/2018,5666781.83
613954,PAPER MATE,8/25/2018,4533606.64
613954,PAPER MATE,9/1/2018,3117365.7
613954,PAPER MATE,9/8/2018,2197344.83
613954,PAPER MATE,9/15/2018,1471067.58
613954,PAPER MATE,9/22/2018,1103236.54
613954,PAPER MATE,9/29/2018,1023907.5
613954,PAPER MATE,10/6/2018,996851.35
613954,PAPER MATE,10/13/2018,948566.43
613954,PAPER MATE,10/20/2018,984380.3
613954,PAPER MATE,10/27/2018,986390.06
613954,PAPER MATE,11/3/2018,1005903.87
613954,PAPER MATE,11/10/2018,1030733.24
613954,PAPER MATE,11/17/2018,934477.2
613954,PAPER MATE,11/24/2018,806732.25
613954,PAPER MATE,12/1/2018,959371.59
613954,PAPER MATE,12/8/2018,1232122.25
